N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
1910;IFIT0002070;28/02/2022 12:47;SAGG Immobiliare S.r.l.;2334630841;237.920,24 Â;-;237.920,24;Mezzogiorno;237.920,24;201.513,54;8984973.0;C65C22002750008;;;;;;;;
1911;IFIT0002071;28/02/2022 12:47;DI MAURO ALFIA MARIA;DMRLMR60D67G597H;153.685,78 Â;70.000,00;83.685,78;Mezzogiorno;153.685,78;99.580,87;8984976.0;C65C22002760008;;;;;;;;
1912;IFIT0002072;28/02/2022 12:47;HOTEL METROPOL DI CRISTINA E ROSA ERCOLANO & C.;431080639;234.971,08 Â;50.000,00;184.971,08;Mezzogiorno;234.971,08;100.743,17;8984977.0;C25C22001510008;;;;;;;;
1913;IFIT0002073;28/02/2022 12:47;RESIDENCE ELITE SRL;3689920407;216.484,56 Â;40.000,00;176.484,56;Centro nord;-;62.122,32;8984978.0;C45C22001790008;;;;;;;;
1914;IFIT0002074;28/02/2022 12:47;JOLY ATTILIA;JLYTTL65M52A326Q;80.699,71 Â;44.833,17;35.866,54;Centro nord;-;-;9010456.0;C75C22003580008;;;;;;;;
1915;IFIT0002075;28/02/2022 12:47;vacanze turismo congressi di Cesarini Annaritaa e C. sas;2169090400;261.533,35 Â;40.000,00;221.533,35;Centro nord;-;69.479,90;8984979.0;C45C22001780008;;;;;;;;
1916;IFIT0002076;28/02/2022 12:47;Gaspari S.n.c. di Gaspari Carola & C.;866370257;77.600,70 Â;-;77.600,70;Centro nord;-;58.428,89;8984980.0;C15C22001700008;;;;;;;;
1917;IFIT0002077;28/02/2022 12:47;NEW HORIZONS S.R.L.;1512300292;164.943,19 Â;40.000,00;124.943,19;Centro nord;-;60.155,61;8984981.0;C15C22001710008;;;;;;;;
1918;IFIT0002078;28/02/2022 12:47;AMALFI RESIDENCE DI CARBONE MARIANNA;CRBMNN69D57L845L;146.604,00 Â;70.000,00;76.604,00;Mezzogiorno;146.604,00;113.552,91;8984982.0;C25C22001520008;;;;;;;;
1919;IFIT0002079;28/02/2022 12:47;CASA del campo sas di Sauda Silvana & C;818780223;178.305,77 Â;40.000,00;138.305,77;Centro nord;-;163.996,83;8984983.0;C95C22002500008;;;;;;;;
1920;IFIT0002081;28/02/2022 12:47;ECONOLEGGIO COMO LAKE SRL;3698040130;13.275,00 Â;7.375,00;5.900,00;Centro nord;-;-;8984985.0;C85C22002660008;;;;;;;;
1921;IFIT0002082;28/02/2022 12:47;MAESTRINI ELISA;MSTLSE67P58G702Y;209.955,03 Â;60.000,00;149.955,03;Centro nord;-;54.504,92;8984987.0;C55C22002380008;;;;;;;;
1922;IFIT0002083;28/02/2022 12:47;VILLAGGIO TURISTICO INTERNAZIONALE SRL;13054280154;119.993,60 Â;-;119.993,60;Centro nord;-;-;8984988.0;C15C22001720008;;;;;;;;
1923;IFIT0002084;28/02/2022 12:47;FREE TIME SRL;1705440566;185.233,37 Â;40.000,00;145.233,37;Centro nord;-;-;8993457.0;C85C22004820008;;;;;;;;
1924;IFIT0002085;28/02/2022 12:47;Bagni di Casciana Srl;1650720509;342.491,89 Â;70.000,00;272.491,89;Centro nord;-;-;8984992.0;C55C22002400008;;;;;;;;
1925;IFIT0002086;28/02/2022 12:47;DON GIOVANNI HOTEL SRL;2734450840;173.308,73 Â;80.000,00;93.308,73;Mezzogiorno;173.308,73;74.731,54;8984993.0;C65C22002770008;;;;;;;;
1926;IFIT0002087;28/02/2022 12:47;COGHENE COSTRUZIONI S.R.L.;1303170904;280.423,77 Â;50.000,00;230.423,77;Mezzogiorno;280.423,77;95.783,29;8984995.0;C75C22001860008;;;;;;;;
1927;IFIT0002088;28/02/2022 12:47;Jonny saasdi Colombini;1548920220;247.581,80 Â;40.000,00;207.581,80;Centro nord;-;150.847,93;8984996.0;C95C22002510008;;;;;;;;
1928;IFIT0002089;28/02/2022 12:47;Campana Angelo;CMPNGL47L05B542L;168.383,39 Â;-;168.383,39;Centro nord;-;105.838,33;8984998.0;C55C22002410008;;;;;;;;
1929;IFIT0002090;28/02/2022 12:47;ONDA CALABRA SRL;3510770781;159.886,26 Â;-;159.886,26;Mezzogiorno;159.886,26;47.407,41;8984999.0;C55C22002390008;;;;;;;;
1930;IFIT0002091;28/02/2022 12:47;M.SEVENTY SRL;2579501202;185.277,37 Â;70.000,00;115.277,37;Centro nord;-;59.630,43;8985001.0;C85C22002670008;;;;;;;;
1931;IFIT0002092;28/02/2022 12:47;AZIENDA*CASTELLO DI GARGONZA - SOCIETA' A RESPONSABILITA' LIMITA- TA;1587060482;9.450,00 Â;5.250,00;4.200,00;Centro nord;-;-;9011208.0;C55C22005270008;;;;;;;;
1932;IFIT0002093;28/02/2022 12:47;ARGENTINA DI AIELLO GIUSEPPE & C. SAS;385350632;337.944,53 Â;50.000,00;287.944,53;Mezzogiorno;337.944,53;148.930,79;8985004.0;C25C22001530008;;;;;;;;
1933;IFIT0002094;28/02/2022 12:47;VILLA BECCARIS RELAIS SRL;2496180049;174.094,22 Â;40.000,00;134.094,22;Centro nord;-;88.845,23;8985005.0;C65C22002780008;;;;;;;;
1934;IFIT0002095;28/02/2022 12:47;ACQUADVENTURE S.R.L.;2505850038;186.509,27 Â;40.000,00;146.509,27;Centro nord;-;176.681,54;8985006.0;C65C22002790008;;;;;;;;
1935;IFIT0002096;28/02/2022 12:47;Terme Capasso;4047230638;131.400,00 Â;73.000,00;58.400,00;Mezzogiorno;131.400,00;-;8985007.0;C25C22001540008;;;;;;;;
1936;IFIT0002097;28/02/2022 12:47;MILLEPINI IMMOBILIARE S.R.L;366540284;266.765,61 Â;40.000,00;226.765,61;Centro nord;-;63.719,07;8985009.0;C15C22001730008;;;;;;;;
1937;IFIT0002098;28/02/2022 12:47;Hotel San Francesco;2590840035;195.322,65 Â;40.000,00;155.322,65;Centro nord;-;85.896,16;8985010.0;C65C22002800008;;;;;;;;
1938;IFIT0002099;28/02/2022 12:47;MAJESTY SRL;778630723;124.172,80 Â;50.000,00;74.172,80;Mezzogiorno;124.172,80;84.476,66;8985012.0;C35C22001500008;;;;;;;;
1939;IFIT0002100;28/02/2022 12:47;MONTEULIVETO;3131880480;134.182,40 Â;16.364,00;117.818,40;Centro nord;-;134.182,40;8985014.0;C55C22002420008;;;;;;;;
1940;IFIT0002101;28/02/2022 12:48;PIEGAJA SRL;1141140507;256.184,52 Â;40.000,00;216.184,52;Centro nord;-;154.596,86;8985015.0;C55C22002430008;;;;;;;;
1941;IFIT0002102;28/02/2022 12:48;SPLENDID S.R.L.;1177700224;250.558,10 Â;40.000,00;210.558,10;Centro nord;-;218.560,62;8985016.0;C95C22002520008;;;;;;;;
1942;IFIT0002103;28/02/2022 12:48;Daimp Gestioni Srl;1723120224;195.342,54 Â;40.000,00;155.342,54;Centro nord;-;-;8985017.0;C95C22002530008;;;;;;;;
1943;IFIT0002104;28/02/2022 12:48;Orlandi Catia;RLNCTA65A61D542D;124.293,66 Â;60.000,00;64.293,66;Centro nord;-;57.548,86;8985018.0;C75C22001870008;;;;;;;;
1944;IFIT0002105;28/02/2022 12:48;Il Gabbiano Palinuro srl;5722830659;242.544,52 Â;-;242.544,52;Centro nord;-;133.569,78;8992149.0;C95C22004250008;;;;;;;;
1945;IFIT0002106;28/02/2022 12:48;I.DE.A. S.R.L.S.;9045421212;85.726,20 Â;20.411,00;65.315,20;Mezzogiorno;85.726,20;36.441,33;8985019.0;C25C22001550008;;;;;;;;
1946;IFIT0002107;28/02/2022 12:48;B&B LA CRESTOLINA DI BADINI CONFALONIERI UMBERTO;BDNMRT93D21L219D;167.389,27 Â;60.000,00;107.389,27;Centro nord;-;134.479,82;8985020.0;C65C22002810008;;;;;;;;
1947;IFIT0002108;28/02/2022 12:48;HOTEL TERME PATRIA SRL;3505710289;197.314,21 Â;40.000,00;157.314,21;Centro nord;-;55.134,76;8985022.0;C15C22001740008;;;;;;;;
1948;IFIT0002110;28/02/2022 12:48;RISTORANTE PENSIONE SOLE DI SALA ALDO & C. S.N.C.;1563800133;33.903,00 Â;18.835,00;15.068,00;Centro nord;-;27.760,65;8985023.0;C85C22002680008;;;;;;;;
1949;IFIT0002111;28/02/2022 12:48;ALBERGO RISTORANTE LA VERANDA DI ROSSI ORIETTA & C. S.A.S.;87830113;168.588,19 Â;40.000,00;128.588,19;Centro nord;-;118.711,50;8985024.0;C35C22001510008;;;;;;;;
1950;IFIT0002112;28/02/2022 12:48;MAXXIM S.R.L.;2020640385;93.041,28 Â;40.000,00;53.041,28;Centro nord;-;43.313,91;8985026.0;C45C22001800008;;;;;;;;
1951;IFIT0002113;28/02/2022 12:48;TEKNOPROPERTY;3348210927;88.335,00 Â;49.445,00;38.890,00;Mezzogiorno;88.335,00;28.801,69;8985027.0;C75C22001880008;;;;;;;;
1952;IFIT0002114;28/02/2022 12:48;FREJUS CASE VACANZA S.R.L.;7203370015;191.077,64 Â;40.000,00;151.077,64;Centro nord;-;119.828,60;8985028.0;C65C22002820008;;;;;;;;
1953;IFIT0002115;28/02/2022 12:48;Hotel mare s.r.l.;1458860416;312.752,58 Â;40.000,00;272.752,58;Centro nord;-;114.177,13;8985030.0;C75C22001890008;;;;;;;;
1954;IFIT0002116;28/02/2022 12:48;F.LLI AROSIO DI AROSIO VALERIO, GIORGIO E ANDREA S.N.C.;2102530983;118.608,00 Â;28.240,00;90.368,00;Centro nord;-;78.490,33;8985032.0;C85C22002690008;;;;;;;;
1955;IFIT0002117;28/02/2022 12:48;STH S.R.L.;1611070531;42.300,00 Â;23.500,00;18.800,00;Centro nord;-;-;8985033.0;C55C22002440008;;;;;;;;
1956;IFIT0002118;28/02/2022 12:48;Hotel Plaza srl;1358380689;92.261,32 Â;21.966,98;70.294,34;Mezzogiorno;92.261,32;39.029,06;8985034.0;C95C22002540008;;;;;;;;
1957;IFIT0002119;28/02/2022 12:48;LA VILLEGGIATURA DI ADILARDI FRANCESCA;DLRFNC55T42H501K;60.431,20 Â;30.415,99;30.015,21;Centro nord;-;45.100,49;8985035.0;C15C22001750008;;;;;;;;
1958;IFIT0002120;28/02/2022 12:48;HOTEL STEINERHOF SAS DISTEINER FLORIAN;2819090214;120.960,50 Â;67.200,28;53.760,22;Centro nord;-;68.548,36;8985036.0;C95C22002550008;;;;;;;;
1959;IFIT0002122;28/02/2022 12:48;DAL PORTO ELVIRA;DLPLVR35R63B912Q;55.888,89 Â;38.888,89;17.000,00;Centro nord;-;27.700,36;9010468.0;C55C22005140008;;;;;;;;
1960;IFIT0002123;28/02/2022 12:48;JUST HOTEL SRL;3591930130;51.431,53 Â;28.573,07;22.858,46;Centro nord;-;-;8985040.0;C85C22002700008;;;;;;;;
1961;IFIT0002124;28/02/2022 12:48;TUSCANY WELLNESS & SPA SRL;1761910494;187.763,77 Â;40.000,00;147.763,77;Centro nord;-;44.429,44;8985042.0;C55C22002450008;;;;;;;;
1962;IFIT0002125;28/02/2022 12:48;GARUM GEST SRL;5789620654;172.187,61 Â;50.000,00;122.187,61;Mezzogiorno;172.187,61;-;8993063.0;C25C22003420008;;;;;;;;
1963;IFIT0002127;28/02/2022 12:48;Primestar Domus srl;6307670965;6.330,00 Â;1.530,00;4.800,00;Centro nord;-;-;8985044.0;C85C22002710008;;;;;;;;
1964;IFIT0002128;28/02/2022 12:48;CINZIA HOTEL DI SEVERI GIANFRANCO S.A.S. DI SEVERI SEBASTIEN & C.;962800397;88.017,60 Â;40.000,00;48.017,60;Centro nord;-;88.017,60;8985045.0;C45C22001810008;;;;;;;;
1965;IFIT0002129;28/02/2022 12:48;PERSEO DI ANGELO CASACCIA E C. S.A.S.;659520670;245.372,65 Â;50.000,00;195.372,65;Mezzogiorno;245.372,65;139.165,02;8985046.0;C95C22002560008;;;;;;;;
1966;IFIT0002130;28/02/2022 12:48;Gest. tur di Daneri Davide & C. snc;1142860111;167.058,62 Â;40.000,00;127.058,62;Centro nord;-;89.724,93;8985047.0;C35C22001520008;;;;;;;;
1967;IFIT0002131;28/02/2022 12:48;Hotel des alpes snc di M. Rimondi e C.;358080224;8.542,50 Â;-;8.542,50;Centro nord;-;-;8985048.0;C95C22002570008;;;;;;;;
1968;IFIT0002132;28/02/2022 12:48;CENTRO SIEN DI SIGNORILE VINCENZO - Ditta Individuale;SGNVCN73C28A662T;161.950,00 Â;50.000,00;111.950,00;Mezzogiorno;161.950,00;85.848,21;8993064.0;C35C22003290008;;;;;;;;
1969;IFIT0002133;28/02/2022 12:48;Azienda Agricola BioSila di Abbruzzese Salvatore;BBRSVT57C04A053Z;206.453,39 Â;50.000,00;156.453,39;Mezzogiorno;206.453,39;63.295,91;8985050.0;C55C22002460008;;;;;;;;
1970;IFIT0002134;28/02/2022 12:48;HMC GESTIONI SRL;4649930262;50.851,80 Â;28.251,00;22.600,80;Centro nord;-;-;8985052.0;C15C22001760008;;;;;;;;
1971;IFIT0002136;28/02/2022 12:48;ALBA CHIARA SRL;1041720671;173.892,63 Â;50.000,00;123.892,63;Mezzogiorno;173.892,63;48.694,02;8985054.0;C95C22002580008;;;;;;;;
1972;IFIT0002138;28/02/2022 12:48;BAGNO VENTAGLIO DI SOLFRINI PAOLA E C. SNC;1300750401;147.000,00 Â;40.000,00;107.000,00;Centro nord;-;64.527,85;8985055.0;C45C22001820008;;;;;;;;
1973;IFIT0002139;28/02/2022 12:48;ACCOR HOSPITALITY ITALIA SRL;9421280158;222.639,96 Â;40.000,00;182.639,96;Centro nord;-;204.108,56;8985056.0;C85C22002720008;;;;;;;;
1974;IFIT0002140;28/02/2022 12:48;SOCIETAÂ AGRICOLA TORRE PENNA SRL;3172570545;191.932,90 Â;60.000,00;131.932,90;Centro nord;-;46.855,50;8993065.0;C65C22005920008;;;;;;;;
1975;IFIT0002141;28/02/2022 12:48;START SAS DI PUCCETTI FRANCESCO AIMONE E C.;4234640482;162.882,96 Â;39.947,78;122.935,18;Centro nord;-;56.578,76;8985058.0;C55C22002470008;;;;;;;;
1976;IFIT0002142;28/02/2022 12:48;just friends societÃ  agricola arl;2905900300;231.585,30 Â;40.000,00;191.585,30;Centro nord;-;56.647,38;8985059.0;C25C22001560008;;;;;;;;
1977;IFIT0002143;28/02/2022 12:48;CR.IS.MA. S.R.L.;2584821207;379.806,03 Â;40.000,00;339.806,03;Centro nord;-;141.131,47;8985060.0;C45C22001830008;;;;;;;;
1978;IFIT0002144;28/02/2022 12:48;ALBERGO DIANA SRL;7633421008;164.184,44 Â;40.000,00;124.184,44;Centro nord;-;122.647,17;8985061.0;C85C22002730008;;;;;;;;
1979;IFIT0002145;28/02/2022 12:48;HOTEL PALLADIUM PALACE S.R.L.;8994241001;213.438,21 Â;40.000,00;173.438,21;Centro nord;-;105.803,05;8985063.0;C85C22002740008;;;;;;;;
1980;IFIT0002146;28/02/2022 12:48;IMMOBILIARE MARINELLI SRL;215050642;430.674,43 Â;50.000,00;380.674,43;Mezzogiorno;430.674,43;105.571,01;8985064.0;C25C22001570008;;;;;;;;
1981;IFIT0002147;28/02/2022 12:48;ANTOCI FRANCESCA;NTCFNC40R67H163B;135.480,40 Â;70.000,00;65.480,40;Mezzogiorno;135.480,40;40.471,77;8985065.0;C65C22002830008;;;;;;;;
1982;IFIT0002148;28/02/2022 12:48;HOTEL FRANZ S.A.S. DI RACCANELLO NICOLETTA & C.;3095350272;235.676,58 Â;60.000,00;175.676,58;Centro nord;-;40.616,94;8985066.0;C15C22001770008;;;;;;;;
1983;IFIT0002149;28/02/2022 12:48;HOTEL MIRALAGHI SRL;1307850527;194.213,60 Â;40.000,00;154.213,60;Centro nord;-;130.608,99;8985067.0;C55C22002480008;;;;;;;;
1984;IFIT0002151;28/02/2022 12:48;HOTEL PRESTIGIO DI TORRI TARCISIO;TRRTCS42R02D899B;185.374,49 Â;40.000,00;145.374,49;Centro nord;-;41.166,97;8985068.0;C45C22001840008;;;;;;;;
1985;IFIT0002152;28/02/2022 12:48;domus 2020 srl;9483401213;55.116,00 Â;30.620,00;24.496,00;Mezzogiorno;55.116,00;37.759,39;8985069.0;C25C22001580008;;;;;;;;
1986;IFIT0002153;28/02/2022 12:48;GRAND HOTEL BRISTOL S.R.L;8459070960;134.349,60 Â;40.000,00;94.349,60;Centro nord;-;-;8985070.0;C65C22002840008;;;;;;;;
1987;IFIT0002154;28/02/2022 12:48;3D di Di Palo Giuseppe e C. snc;6973371211;160.300,00 Â;50.000,00;110.300,00;Mezzogiorno;160.300,00;135.574,94;8985071.0;C25C22001590008;;;;;;;;
1988;IFIT0002155;28/02/2022 12:48;HOTEL FLORENCE SRL;135700441;338.432,14 Â;40.000,00;298.432,14;Centro nord;-;106.956,09;8993067.0;C75C22003370008;;;;;;;;
1989;IFIT0002156;28/02/2022 12:48;PALU' SNC DI SILVESTRI NICOLA;93022620145;55.303,19 Â;33.578,15;21.725,04;Centro nord;-;55.303,19;8985074.0;C85C22002750008;;;;;;;;
1990;IFIT0002157;28/02/2022 12:48;Roberto Pazzi srl unipersonale;1991380443;11.832,20 Â;6.573,00;5.259,20;Centro nord;-;-;8985075.0;C75C22001900008;;;;;;;;
1991;IFIT0002158;28/02/2022 12:48;CAMPEGGIO PUNTALA SRL;225550532;118.000,00 Â;-;118.000,00;Centro nord;-;118.000,00;8985078.0;C55C22002490008;;;;;;;;
1992;IFIT0002159;28/02/2022 12:48;azienda agricola lanciola;RCLCRL39M50D612V;78.857,74 Â;9.617,00;69.240,74;Centro nord;-;50.079,52;8992154.0;C55C22004720008;;;;;;;;
1993;IFIT0002160;28/02/2022 12:48;Ge.Cas. (Gestioni Castelsardo) srl;2073090900;35.555,56 Â;-;35.555,56;Mezzogiorno;35.555,56;10.342,87;8985079.0;C75C22001910008;;;;;;;;
1994;IFIT0002161;28/02/2022 12:49;HOTEL REGINA ELENA SPA;3753520968;171.763,03 Â;40.000,00;131.763,03;Centro nord;-;102.154,32;8985080.0;C35C22001530008;;;;;;;;
1995;IFIT0002162;28/02/2022 12:49;APPARTAMENTI GANDLER DI FELDER HANSPETER;FLDHSP72A20B220T;117.045,60 Â;40.000,00;77.045,60;Centro nord;-;102.304,05;8985081.0;C95C22002590008;;;;;;;;
1996;IFIT0002163;28/02/2022 12:49;GESTIONE ALBERGHI SORRENTINI SRL;722610631;84.012,20 Â;46.673,00;37.339,20;Mezzogiorno;84.012,20;-;8985082.0;C25C22001600008;;;;;;;;
1997;IFIT0002164;28/02/2022 12:49;INTUR S.R.L.;553430653;188.825,46 Â;50.000,00;138.825,46;Mezzogiorno;188.825,46;188.825,46;8985083.0;C25C22001610008;;;;;;;;
1998;IFIT0002166;28/02/2022 12:49;GARIBALDI IMMOBILIARE SRL;2503510220;175.226,83 Â;40.000,00;135.226,83;Centro nord;-;130.022,32;8985136.0;C95C22002600008;;;;;;;;
1999;IFIT0002167;28/02/2022 12:49;HOTEL PINETA S.R.L.;4647670639;162.423,59 Â;30.000,00;132.423,59;Mezzogiorno;162.423,59;74.466,92;8985137.0;C25C22001620008;;;;;;;;
2000;IFIT0002168;28/02/2022 12:49;CASTELLI SRL;4444650271;127.484,56 Â;40.000,00;87.484,56;Centro nord;-;48.108,55;8985138.0;C15C22001780008;;;;;;;;
2001;IFIT0002169;28/02/2022 12:49;NEPTUNIA HOTELS SRL;4733410585;190.416,24 Â;40.000,00;150.416,24;Centro nord;-;122.327,93;8985139.0;C85C22002760008;;;;;;;;
2002;IFIT0002171;28/02/2022 12:49;SUPERSTUDIO EVENTS S.R.L.;8703910961;169.094,17 Â;40.000,00;129.094,17;Centro nord;-;93.117,93;8985140.0;C85C22002770008;;;;;;;;
2003;IFIT0002172;28/02/2022 12:49;ESSEPIENNE S.R.L.;3355080379;169.954,09 Â;40.000,00;129.954,09;Centro nord;-;76.991,95;8985141.0;C45C22001850008;;;;;;;;
2004;IFIT0002173;28/02/2022 12:49;WALDNER CHRISTIAN & CO. KG;590330213;203.294,34 Â;40.000,00;163.294,34;Centro nord;-;80.740,72;8985142.0;C95C22002610008;;;;;;;;
2005;IFIT0002174;28/02/2022 12:49;Ambassador Hotel S.r.l.;2597110416;15.000,00 Â;15.000,00;-;Centro nord;-;-;8985143.0;C75C22001920008;;;;;;;;
2006;IFIT0002175;28/02/2022 12:49;APG23SRL;3977310402;168.539,44 Â;70.000,00;98.539,44;Centro nord;-;78.996,65;8985145.0;C95C22002620008;;;;;;;;
2007;IFIT0002176;28/02/2022 12:49;WORK SOCIETAÂ COOPERATIVA SOCIALE ONLUS;1381690807;35.640,00 Â;19.800,00;15.840,00;Mezzogiorno;35.640,00;-;8985147.0;C55C22002500008;;;;;;;;
2008;IFIT0002177;28/02/2022 12:49;HOTEL ALBA D'AMORE SAS;1662440849;207.510,05 Â;70.000,00;137.510,05;Mezzogiorno;207.510,05;68.157,46;8985148.0;C65C22002850008;;;;;;;;
2009;IFIT0002178;28/02/2022 12:49;La Griglia di Di Serafino Valeria & C. S.n.c.;372200675;159.308,31 Â;50.000,00;109.308,31;Mezzogiorno;159.308,31;117.206,24;8985149.0;C95C22002630008;;;;;;;;
2010;IFIT0002179;28/02/2022 12:49;GEAT SAS DI FERRARELLO ANTONIO & C.;2762910798;166.659,32 Â;-;166.659,32;Mezzogiorno;166.659,32;87.468,67;8985150.0;C55C22002510008;;;;;;;;
2011;IFIT0002180;28/02/2022 12:49;vivi l'abruzzo srl;2650850692;272.264,59 Â;50.000,00;222.264,59;Mezzogiorno;272.264,59;112.415,75;8985151.0;C95C22002640008;;;;;;;;
2012;IFIT0002181;28/02/2022 12:49;AB DUE S.A.S.;306990672;175.534,72 Â;50.000,00;125.534,72;Mezzogiorno;175.534,72;146.478,56;8985152.0;C95C22002650008;;;;;;;;
2013;IFIT0002182;28/02/2022 12:49;nemesi srl;2520780467;219.358,23 Â;40.000,00;179.358,23;Centro nord;-;120.011,09;8985153.0;C55C22002520008;;;;;;;;
2014;IFIT0002183;28/02/2022 12:49;Salsello di Bartolomeo Sasso & C. s.n.c.;5019300721;577.875,14 Â;50.000,00;527.875,14;Mezzogiorno;577.875,14;325.701,95;8985154.0;C35C22001540008;;;;;;;;
2015;IFIT0002184;28/02/2022 12:49;Manfred Raffl;RFFMFR70L26A022K;24.057,20 Â;13.250,00;10.807,20;Centro nord;-;22.794,63;8985156.0;C95C22002660008;;;;;;;;
2016;IFIT0002185;28/02/2022 12:49;TARPINI;3711890966;165.282,08 Â;44.400,00;120.882,08;Centro nord;-;66.945,73;8985157.0;C85C22002780008;;;;;;;;
2017;IFIT0002186;28/02/2022 12:49;ED DI LORELLA RUSCIGNO;RSCNLL67C46F052R;113.052,37 Â;14.000,00;99.052,37;Mezzogiorno;113.052,37;57.406,61;8985158.0;C45C22001860008;;;;;;;;
2018;IFIT0002187;28/02/2022 12:49;HOTEL ROGEN KG;2336880212;40.007,52 Â;9.525,60;30.481,92;Centro nord;-;38.434,63;8985160.0;C95C22002670008;;;;;;;;
2019;IFIT0002188;28/02/2022 12:49;HOTEL PIEMONTESE S.R.L.;4677270011;34.402,00 Â;19.112,00;15.290,00;Centro nord;-;-;8985161.0;C65C22002860008;;;;;;;;
2020;IFIT0002189;28/02/2022 12:49;HPPL SRL;2594770758;179.203,79 Â;50.000,00;129.203,79;Mezzogiorno;179.203,79;165.439,42;8985162.0;C35C22001550008;;;;;;;;
2021;IFIT0002190;28/02/2022 12:49;CIROTTO S.A.S DI CIROTTO GIOVANNI ANTONIO;1671060901;314.189,42 Â;-;314.189,42;Mezzogiorno;314.189,42;131.181,55;8985163.0;C75C22001930008;;;;;;;;
2022;IFIT0002191;28/02/2022 12:49;ROYAL HOTEL DI MERANDA FABIA E C. SAS;1612120780;168.937,34 Â;42.994,80;125.942,54;Mezzogiorno;168.937,34;57.884,84;8985164.0;C55C22002530008;;;;;;;;
2023;IFIT0002192;28/02/2022 12:49;PESCE PAOLO;PSCPLA63C20F904C;166.164,66 Â;70.000,00;96.164,66;Centro nord;-;109.898,89;8985165.0;C15C22001790008;;;;;;;;
2024;IFIT0002194;28/02/2022 12:49;HJN SRL UNIPERSONALE;4693280275;200.880,77 Â;60.000,00;140.880,77;Centro nord;-;49.409,52;8985166.0;C15C22001800008;;;;;;;;
2025;IFIT0002195;28/02/2022 12:49;INNOVATO SRL;4199540404;164.306,51 Â;60.000,00;104.306,51;Centro nord;-;150.002,88;8985167.0;C45C22001870008;;;;;;;;
2026;IFIT0002196;28/02/2022 12:49;Mediterranea S.r.l.;2612780417;383.621,98 Â;40.000,00;343.621,98;Centro nord;-;-;8985168.0;C75C22001940008;;;;;;;;
2027;IFIT0002197;28/02/2022 12:49;Hotel Ortlerspitz sas di Licata Benno & Co.;2429930213;165.452,24 Â;-;165.452,24;Centro nord;-;107.488,78;8985169.0;C95C22002680008;;;;;;;;
2028;IFIT0002198;28/02/2022 12:49;Dama srl;1635620741;192.454,63 Â;50.000,00;142.454,63;Mezzogiorno;192.454,63;125.276,46;8985170.0;C35C22001560008;;;;;;;;
2029;IFIT0002199;28/02/2022 12:49;Le Palme di Calandrina Stefano S.a.s.;12290430011;109.887,20 Â;60.000,00;49.887,20;Centro nord;-;75.968,69;8985171.0;C65C22002870008;;;;;;;;
2030;IFIT0002200;28/02/2022 12:49;PIERRO ELENA;PRRLNE46H46C201R;226.907,92 Â;50.000,00;176.907,92;Mezzogiorno;226.907,92;112.927,26;8985174.0;C45C22001880008;;;;;;;;
2031;IFIT0002201;28/02/2022 12:49;LIDO AURORA DI GIACOMO SCALONE E C. SAS;498870674;6.960,00 Â;4.350,00;2.610,00;Mezzogiorno;6.960,00;-;8985176.0;C95C22002690008;;;;;;;;
2032;IFIT0002202;28/02/2022 12:49;Delfino S.n.c. di Forlani Agnese, Ritalisa, Maria Beatrice e Francesca;1364520419;210.275,37 Â;60.000,00;150.275,37;Centro nord;-;111.992,48;8985177.0;C45C22001890008;;;;;;;;
2033;IFIT0002203;28/02/2022 12:49;FRAISSENET ELEONORE;FRSLNR85D45Z110J;45.000,00 Â;25.000,00;20.000,00;Centro nord;-;23.071,70;8985178.0;C15C22001810008;;;;;;;;
2034;IFIT0002204;28/02/2022 12:49;HOTEL SAINT TROPEZ SNC DI TABELLIONE GIULIA & C;90740671;197.189,90 Â;-;197.189,90;Mezzogiorno;197.189,90;86.176,33;8985179.0;C95C22002700008;;;;;;;;
2035;IFIT0002205;28/02/2022 12:49;RELAX S.P.A.;156820623;242.765,51 Â;70.000,00;172.765,51;Mezzogiorno;242.765,51;35.348,48;8985180.0;C25C22001630008;;;;;;;;
2036;IFIT0002206;28/02/2022 12:49;SCHWARZSCHMIED S.R.L;2200170211;275.805,37 Â;40.000,00;235.805,37;Centro nord;-;57.328,44;8985181.0;C95C22002710008;;;;;;;;
2037;IFIT0002207;28/02/2022 12:49;EBEN EZER OASI PACARU DI BELLOMIA SALVATORE;BLLSVT74H10A522S;98.447,96 Â;50.000,00;48.447,96;Mezzogiorno;98.447,96;42.009,02;8985182.0;C65C22002890008;;;;;;;;
2038;IFIT0002208;28/02/2022 12:49;Alfieri Marilena;LFRMLN77E46H163O;207.345,46 Â;70.000,00;137.345,46;Mezzogiorno;207.345,46;159.768,69;8985184.0;C65C22002880008;;;;;;;;
2039;IFIT0002209;28/02/2022 12:49;VICOLO FIORITO B&B DI LUCIA SPADA;SPDLCU81D62F280X;34.409,45 Â;22.204,73;12.204,72;Mezzogiorno;34.409,45;8.199,48;8985185.0;C35C22001570008;;;;;;;;
